Country,Name of dam,Alternate dam name,ISO alpha- 3,"Administrative
Unit",Nearest city,River,Major basin,Sub-basin,Completed /operational since,Dam height (m),Reservoir capacity (million m3),Reservoir area (km2),"Sedimen-tation 
(latest known) 
(%) ",Irrigation ,Water supply,Flood control,Hydroelectricity (MW),Navigation,Recreation,Pollution control,Livestock rearing,Other,Decimal degree latitude,Decimal degree longitude,National reference(s),Other reference(s),Comments
Zambia,Kariba,Kariba North,ZMB,Southern,Lusaka,Zambezi,Zambezi Basin,Zambezi,1959,128,94000,2550,,,,,x,,,,,,-16.5222,28.7619,,,"Border with Zimbabwe, total capacity 2x94=188 km3, total area 2 550x2 = 5 100 km2"
Zimbabwe,Kariba,Kariba South,ZWE,Southern,Harare,Zambezi,Zambezi Basin,Zambezi,1959,128,94000,2550,,,,,x,,,,,,-16.5225,28.7789,,,"Border with Zambia, total capacity 2x94=188 km3, total area 2 550x2 = 5 100 km2"
Mozambique,Cahora Bassa,,MOZ,Tete,Tete,Zambeze,Zambezi Basin,Zambezi,1974,171,52000,2047.5,,x,,x,x,,,,,,-15.5867,32.7056,,,
Angola,Capanda,,AGO,,,Cuanza,,,2004,110,4975,,,,,,x,,,,,,-9.7938,15.4771,,3,
Zambia,Itezhi-Tezhi,,ZMB,Southern,Lusaka,Kafue,Zambezi Basin,Kafue,1978,70,4925,0.375,,,,,x,,,,,,-15.775,28.1167,,,
Zimbabwe,Nyatana,,ZWE,,Harare,,,,Incomplete?,,3500,,,,x,,x,,,,,,,,83,,Supply water to Unki Mine
Angola,Gove,,AGO,Huambo,Cuima,Cunene,South West Coast,Cunene,1974,58,2574,178.2,,x,,,x,,,,,,-13.4517,15.8722,5,,
Mozambique,Lurio o Cua,Lurio,MOZ,Nampula,Namapa,Lurio,,,Incomplete,40,2500,,,,,,x,,,,,,,,,1,
Mozambique,Massingir,,MOZ,Gaza,ChokwÇ,Elefantes,Limpopo Basin,Elefantes,1976,48,2256,150.7,,x,,x,x,,,,,,-23.8747,32.1467,,,
Mozambique,Mazingir,,MOZ,,,,,,Incomplete?,,2256,,,,,,x,,,,,,-23.8964,32.1512,,68,
Mozambique,Chicamba Real,,MOZ,Manica,Chimoio,RevuÇ,Indian Ocean Coast,Buzi,1959,75,1536,120,,,,x,x,,,,,,-19.1611,33.1333,,,
Mozambique,Corumana,,MOZ,Maputo,Moamba,SabiÇ,Indian Ocean Coast,Incomati,1988,46,1273,68,,x,,x,x,,,,,,-25.2203,32.1339,,,
Mozambique,Monte Hombe,,MOZ,Manica,Mavonde,Pungoä,,,,60,1246,,,,,,x,,,,,,,,,1,
Zimbabwe,Condo,Kondo,ZWE,,Chisumbanje,Save,,,Incomplete?,,1230,,,x,,,x,,,,,,-19.25,32.0167,83,68,Project to increase capactiy to 3565 million m3 (86m high)
Mozambique,Lurio Quedas,,MOZ,Nampula,Namapa,Lurio,,,Incomplete,45,837,,,,,,x,,,,,,,,,1,
Zambia,Kafue Gorge,,ZMB,Lusaka,Lusaka,Kafue,Zambezi Basin,Kafue,1971,53,785,1.2,,,,,x,,,,,,-15.8083,28.4208,,,
Mozambique,Luo,,MOZ,Zambezia,Namarroi,Luo,,,,63,650,,,,,,x,,,,,,,,,1,
Mozambique,Luenha 7,,MOZ,Tete,Tete,Luenha,,,,45,650,,,,,,x,,,,,,,,,1,
Mozambique,Pavua,,MOZ,Manica,,Pungoä,,,,100,636,,,,,,x,,,,,,,,,1,
Mozambique,BuÇ Maria,Boa Maria,MOZ,Sofala,Nhamatanda,Pungoä,Indian Ocean Coast,Pungoe,,53,402,,,x,,,x,,,,,,-19.0322,34.1786,,1,
Mozambique,Tacuraminga,,MOZ,Manica,,Pungoä,,,,68,310,,,,,,x,,,,,,,,,1,
Mozambique,Chibandulire,,MOZ,Manica,,Pungoä,,,,44,227,,,,,,x,,,,,,,,,1,
Mozambique,Mutala,,MOZ,Zambezia,Alto Moloque,Molocue,,,,42,220,,,,,,x,,,,,,,,,1,
Angola,Cunje II,,AGO,Bie,Camacupa,Cunje,South West Coast,Cuanza,1988,24,87.06,9,,,,,x,,,,,,-11.8167,17.4833,,,
Angola,Matala,,AGO,Huila,Matala,Cunene,South West Coast,Cunene,1954,16,78,,,x,,,x,,,,,,-14.7417,15.0444,5,,
Mozambique,Aproveitamento 3,,MOZ,Manica,,Pungoä,,,,21,75,,,,,,x,,,,,,,,,1,
Angola,Mabubas,,AGO,Bengo,Caxito,Dande,South West Coast,Dande,1954,38,61.7,,,,,,x,,,,,,-8.5369,13.7083,5,,
Zambia,Mulungushi,,ZMB,Central,Broken Hill (Kabwe),Mulungushi,Zambezi Basin,Lusemfwa,1924,47,41.4,,,,,,x,,,,,,-14.6994,28.8219,,,
Angola,Cambambe,,AGO,Kuanza Norte,Dondo,Cuanza,South West Coast,Cuanza,1963,68,20,,,,,,x,,,,,,-9.7522,14.4808,5,,
Zimbabwe,Mupata Gorge,,ZWE,,,Zambezi,,,Incomplete?,78,19.8,,,,,,x,,,,,,-15.6333,30.0833,,68,
Angola,Biopio,,AGO,Benguela,Lobito,Catumbela,South West Coast,Catumbela,1956,20,2.2,,,,,,x,,,,,,-12.4708,13.7319,5,,
Angola,Tundavala,,AGO,Huila,Lubango,Mapunda,South West Coast,Coporola / Carunjamba,1975,26,2.05,,,,,,x,,,,,,-14.475,13.6917,,,
Malawi,Mudi,,MWI,Southern,Blantyre,Mudi,Zambezi Basin,Shire,1954,17,1.4,,,,,,x,,,,,,-15.7922,35.0378,,,Diversion dam for irrigation of 2100 ha
Mozambique,Mavuzi,,MOZ,Manica,Vila Pery,Revue,Indian Ocean Coast,Buzi,1953,8,1.2,,,,,,x,,,,,,-19.5261,33.4928,"43,44",,
Angola,Chicapa I,,AGO,Lunda Norte,Saurimo,Chicapa,Congo River Basin,Kasai,1988,16,1,,,,,,x,,,,,,-8.8167,20.4917,,,
Angola,Lomaum,,AGO,Benguela,Ganda,Catumbela,South West Coast,Catumbela,1964,30,0.7,0.28,,,,,x,,,,,,-12.7333,14.45,5,,
Angola,Lomaum,,AGO,Benguela,Ganda,Catumbela,,,Incomplete,,0.7,,,,,,x,,,,,,-12.7333,14.45,,68,
Malawi,Nankhuna,,MWI,,Blantyre,Nankhuna,,,1959,15,0.2,,,,,,x,,,,,,,,,,
Angola,Luachimo,,AGO,,,,,,Incomplete,,,,,,,,x,,,,,,-9.6667,20.5833,,68,
Angola,Capanda,,AGO,,,,,,Incomplete,,,,,,,,x,,,,,,-11.4167,17.5833,,68,
Angola,Medio Kwanza,,AGO,,,Kwanza,,,Incomplete?,,,,,,,,x,,,,,,-9.7947,15.4692,,68,
Angola,Capanda II,,AGO,,,,,,Incomplete?,,,,,,,,x,,,,,,-11.4167,17.5833,,68,
Angola,Baine,,AGO,,,,,,Incomplete?,,,,,,,,x,,,,,,-17.3865,14.6446,,68,
Malawi,Tedzani Falls,,MWI,,,,,,,,,,,,,,x,,,,,,-15.55,34.7833,,67,
Malawi,Nkula-A and B,,MWI,,,,,,,,,,,,,,x,,,,,,-15.5193,34.826,,67,
Malawi,Kapichira I,,MWI,,,,,,,,,,,,,,x,,,,,,-15.8953,34.7541,,67,
Malawi,Mpatamanga,,MWI,,,,,,Incomplete,,,,,,,,x,,,,,,-15.87,34.75,,67,Irrigation of 1250 ha
Malawi,Kholombizo,,MWI,,,,,,Incomplete,,,,,,,,x,,,,,,-15.3,35.07,,67,
Malawi,Kapichira II,,MWI,,,,,,Incomplete,,,,,,,,x,,,,,,-15.8953,34.7541,,67,
Malawi,Fufu,,MWI,,,,,,Incomplete,,,,,,,,x,,,,,,-10.69,34.18,,67,
Malawi,Songwe,,MWI,,,,,,Incomplete?,,,,,,,,x,,,,,,-9.7032,33.9199,,68,
Mozambique,Mphanda Nkuwa,,MOZ,,,Zambeze,,,Incomplete,103,,97,,,,,x,,,,,,-15.7794,33.1482,,67,
Mozambique,Mepanda Uncua Ph I,,MOZ,,,,,,Incomplete?,,,,,,,,x,,,,,,-15.7908,33.1339,,68,
Mozambique,Lupata,,MOZ,,,Zambeze,,,Incomplete?,,,,,,,,x,,,,,,-15.5333,30.3667,,68,
Mozambique,Boroma,,MOZ,,,Zambeze,,,Incomplete?,,,,,,,,x,,,,,,-16.05,33.4333,,68,
Zambia,Lusiwasi,,ZMB,,,,,,,,,,,,,,x,,,,,,-12.989,30.8656,,67,
Zambia,Lusemfwa,,ZMB,,,,,,,,,,,,,,x,,,,,,-14.2333,29.1139,,67,
Zambia,Mupata Gorge,,ZMB,,,,,,Incomplete,,,,,,,,x,,,,,,-15.6333,30.0833,,67,
Zambia,Batoka,,ZMB,,,,,,Incomplete,,,,,,,,x,,,,,,-17.9333,26.25,,67,
Zambia,Lulapula,,ZMB,,,,,,Incomplete?,,,,,,,,x,,,,,,-11.5648,29.046,,68,
Zambia,Kalungwhishi,,ZMB,,,,,,Incomplete?,,,,,,,,x,,,,,,-9.0167,28.95,,68,
Zambia,Devils Gorge,,ZMB,,,,,,Incomplete?,,,,,,,,x,,,,,,-17.9333,26.25,,68,
Zimbabwe,Gairezi,,ZWE,,,,,,Incomplete?,,,,,,,,x,,,,,,-18.5833,32.7,,68,
Zimbabwe,Devils Gorge,,ZWE,,,Zambezi,,,Incomplete?,,,,,,,,x,,,,,,-17.9333,26.25,,68,
Zimbabwe,Batoka,,ZWE,,,Zambezi,,,Incomplete?,,,,,,,,x,,,,,,-16.7833,27.2667,,68,
